0;50;10;15;70;30;34
1;50;10;34;69;28;53
2;50;10;53;70;29;72
3;69;10;34;80;29;53
4;70;10;15;75;30;34
5;70;10;53;79;20;71
6;70;20;53;78;30;72
7;75;10;15;79;23;30
8;50;28;34;62;30;48
9;50;29;53;70;31;61
10;75;23;15;78;31;25
11;50;29;61;62;31;68
12;78;20;53;80;29;68
13;62;28;34;69;31;39
14;75;23;25;80;30;30
15;69;29;34;80;31;39
16;62;28;39;68;31;53
17;50;29;68;66;31;72
18;75;10;30;77;23;34
19;50;10;72;61;26;75
20;61;10;72;78;14;75
21;61;14;72;75;29;74
22;69;29;39;77;31;46
23;79;10;15;80;22;28
24;79;10;53;80;18;72
25;79;22;15;80;24;19
26;78;23;15;79;25;19
27;10;10;1;27;28;20
28;10;10;20;25;28;39
29;10;10;39;26;29;56
30;27;10;1;38;29;19
31;27;10;19;39;22;36
32;27;10;36;37;24;51
33;27;22;19;38;29;34
34;26;10;51;34;22;61
35;25;10;20;27;25;39
36;37;10;36;39;22;55
37;26;22;51;33;28;61
38;38;10;1;40;29;9
39;38;10;9;40;22;19
40;33;22;51;40;26;57
41;10;10;56;21;24;61
42;37;22;34;40;28;42
43;21;10;56;25;27;60
44;10;28;1;16;31;7
45;33;26;34;37;30;40
46;39;10;19;40;24;34
47;16;28;1;17;31;18
48;50;50;20;66;66;37
49;50;50;37;67;58;56
50;66;50;20;80;67;35
51;50;50;56;65;67;71
52;65;50;56;79;67;71
53;67;50;37;79;69;51
54;50;66;20;59;70;33
55;50;58;37;60;67;48
56;60;58;37;64;70;47
57;50;50;71;58;60;80
58;58;50;71;63;67;80
59;63;50;71;79;60;80
60;60;58;47;66;68;56
61;50;58;48;59;66;56
62;63;60;71;79;66;77
63;67;50;51;73;69;55
64;66;50;35;73;65;37
65;10;50;30;30;67;44
66;10;50;44;27;68;58
67;27;50;44;39;64;58
68;30;50;30;35;65;42
69;10;50;58;29;65;70
70;30;65;30;39;71;41
71;29;50;58;38;60;69
72;10;50;70;26;58;81
73;29;50;69;38;69;79
74;29;60;58;37;68;68
75;10;58;70;18;70;80
76;18;58;70;28;68;80
77;10;58;80;24;70;90
78;29;50;79;39;69;85
79;42;6;9;57;8;23
80;3;21;45;8;33;63
81;9;15;63;26;16;65
82;60;48;60;74;55;75
83;12;69;3;26;82;13
84;51;3;69;65;6;78
85;0;9;54;11;11;67
86;6;30;42;15;42;48
87;33;3;45;37;4;52
88;42;63;6;62;82;12
89;54;36;60;67;46;80
90;54;51;27;68;65;31
91;15;60;15;33;77;19
92;18;21;33;33;25;35
93;54;0;39;62;19;49
94;54;33;69;67;46;87
95;60;57;27;70;77;31
96;3;51;3;22;66;16
97;27;27;57;46;45;70
98;66;54;6;80;57;13
99;12;45;48;24;63;56
100;48;21;3;57;28;7
101;18;69;45;29;74;50
102;3;66;66;19;77;71
103;3;27;42;18;43;44
104;66;15;12;85;17;23
105;21;21;6;30;30;9
106;48;45;30;57;56;49
107;30;66;57;48;74;76
108;39;48;6;44;62;15
109;33;21;63;35;25;68
110;9;30;33;28;39;37
111;3;42;69;13;43;72
112;45;36;48;51;46;52
113;66;3;45;81;22;47
114;15;42;33;20;48;35
115;48;15;57;63;23;71
116;48;9;51;67;13;71
117;9;69;33;19;70;48
118;18;33;15;35;47;21
119;3;6;57;7;13;61
120;66;3;30;83;5;35
121;66;45;57;76;57;58
122;63;6;24;83;19;40
123;15;60;54;34;80;55
124;30;39;3;37;56;5
125;9;66;45;16;77;64
126;18;27;30;19;45;31
127;33;12;15;43;17;35
128;3;6;33;4;26;43
129;24;69;6;33;77;16
130;27;39;39;36;53;43
131;24;15;69;40;25;85
132;54;69;24;57;75;39
133;45;6;69;49;26;80
134;57;57;0;76;74;5
135;15;51;63;28;54;77
136;27;42;27;33;56;42
137;9;0;27;11;2;32
138;42;12;42;44;25;60
139;0;30;12;12;46;29
140;3;21;69;14;23;74
141;24;54;3;40;64;14
142;39;33;21;54;48;36
143;54;24;36;59;26;40
144;21;15;66;35;16;73
